base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmurillo5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmurillo5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jevans1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jevans1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jreina4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jreina4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jterry6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jterry6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jpastore5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jpastore5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Icasillas7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Icasillas7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Isco5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Isco5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jfonte2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jfonte2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jvardy6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jvardy6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jvertonghen6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jvertonghen6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jallen4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jallen4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmatip6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmatip6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Iperisic4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Iperisic4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Juanfran7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Juanfran7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcuadrado6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jcuadrado6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jayrodriguez3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jayrodriguez3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jvardy4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jvardy4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcallejon4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jcallejon4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jbiabiany3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jbiabiany3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jhenderson5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jhenderson5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jordialba6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jordialba6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jterry4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jterry4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jstones6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jstones6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Josegimenez5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Josegimenez5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jkimmich5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jkimmich5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmascherano7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmascherano7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Iabate6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Iabate6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jwilshere6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jwilshere6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Josegaya4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Josegaya4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Juliocesar5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Juliocesar5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jzuniga1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jzuniga1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jrodwell1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jrodwell1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jcuadrado4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jcuadrado4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmathieu6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmathieu6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmenez4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmenez4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmoutinho5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmoutinho5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Juanjesus4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Juanjesus4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Irakitic6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Irakitic6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jboateng6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jboateng6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jhart6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jhart6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jesusnavas4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jesusnavas4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Joaomario6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Joaomario6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmata6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmata6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jorginho5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jorginho5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jbernat5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jbernat5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmascherano6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmascherano6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jvardy7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jvardy7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jhart7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jhart7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Igundogan6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Igundogan6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jterry7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jterry7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Icasillas6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Icasillas6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Inuitakashi2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Inuitakashi2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Jmilner5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/IJ.i/Jmilner5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dgodin.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dgodin.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gchiellini.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gchiellini.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Ddegea.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Ddegea.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Robertocarlos.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Robertocarlos.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mozil.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mozil.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dderossi.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dderossi.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Anesta.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Anesta.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gzola.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gzola.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Luisfigo.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Luisfigo.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Kaka.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Kaka.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Sgerrard.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Sgerrard.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Guti.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Guti.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Thenry.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Thenry.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lmessi.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lmessi.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Msalah.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Msalah.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Msalgado.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Msalgado.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Cronaldo.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Cronaldo.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mneuer.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mneuer.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Fribery.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Fribery.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gbuffon.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gbuffon.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lsuarez.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lsuarez.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gpique.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gpique.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mowen.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Mowen.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Thiagosilva.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Thiagosilva.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Ppogba.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Ppogba.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dseaman.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dseaman.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Nkante.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Nkante.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gbatistuta.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Gbatistuta.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Neymarjr.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Neymarjr.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Pepe.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Pepe.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Vvandijk.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Vvandijk.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dsimeone.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Dsimeone.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Icasillas.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Icasillas.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Deco.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Deco.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Wrooney.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Wrooney.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Kdebruyne.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Kdebruyne.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lmodric.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Lmodric.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Sergioramos.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Sergioramos.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Rlewandowski.png|?|Assets/CapstonesRes/Game/UI/Scene/LegendRoad/Bytes/Players/Rlewandowski.png.i.bytes|273,226|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kbenzema7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kbenzema7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lantonelli3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lantonelli3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lleiva4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lleiva4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kdebruyne6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kdebruyne6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kisungyong5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kisungyong5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Koke4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Koke4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lsuarez7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lsuarez7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kawashimaeiji3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kawashimaeiji3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lbaines6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lbaines6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kmirallas3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kmirallas3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Leechungyong4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Leechungyong4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lucasmoura5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lucasmoura5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kgameiro5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kgameiro5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kiheanacho5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kiheanacho5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Linsigne6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Linsigne6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kasamoah4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kasamoah4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lsuarez4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lsuarez4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kschmeichel5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kschmeichel5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lkarius5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lkarius5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kzouma3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kzouma3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lbonucci4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lbonucci4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Koke6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Koke6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lkoscielny6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lkoscielny6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Ldigne4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Ldigne4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lmodric7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lmodric7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kkoulibaly5.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kkoulibaly5.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Keylornavas7.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Keylornavas7.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lucasmoura3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lucasmoura3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lbonucci6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lbonucci6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lmodric4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lmodric4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lkoscielny4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lkoscielny4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lsuarez6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lsuarez6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lremy3.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lremy3.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lmessi4.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lmessi4.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lmessi6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lmessi6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kleber1.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kleber1.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kosukeota2.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kosukeota2.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Kbenzema6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Kbenzema6.png.i.bytes|195,198|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/Lmodric6.png|?|Assets/CapstonesRes/Game/UI/Common/Images/PlayerIcon/KL.i/Lmodric6.png.i.bytes|195,198|DynTex
